trips,timestamp
136,2019-09-18 00:00:00.000000 +02:00
112,2019-09-18 01:00:00.000000 +02:00
64,2019-09-18 02:00:00.000000 +02:00
26,2019-09-18 03:00:00.000000 +02:00
17,2019-09-18 04:00:00.000000 +02:00
37,2019-09-18 05:00:00.000000 +02:00
75,2019-09-18 06:00:00.000000 +02:00
383,2019-09-18 07:00:00.000000 +02:00
881,2019-09-18 08:00:00.000000 +02:00
795,2019-09-18 09:00:00.000000 +02:00
415,2019-09-18 10:00:00.000000 +02:00
385,2019-09-18 11:00:00.000000 +02:00
476,2019-09-18 12:00:00.000000 +02:00
601,2019-09-18 13:00:00.000000 +02:00
572,2019-09-18 14:00:00.000000 +02:00
644,2019-09-18 15:00:00.000000 +02:00
744,2019-09-18 16:00:00.000000 +02:00
887,2019-09-18 17:00:00.000000 +02:00
1163,2019-09-18 18:00:00.000000 +02:00
990,2019-09-18 19:00:00.000000 +02:00
637,2019-09-18 20:00:00.000000 +02:00
447,2019-09-18 21:00:00.000000 +02:00
417,2019-09-18 22:00:00.000000 +02:00
316,2019-09-18 23:00:00.000000 +02:00
173,2019-09-19 00:00:00.000000 +02:00
109,2019-09-19 01:00:00.000000 +02:00
61,2019-09-19 02:00:00.000000 +02:00
40,2019-09-19 03:00:00.000000 +02:00
16,2019-09-19 04:00:00.000000 +02:00
30,2019-09-19 05:00:00.000000 +02:00
85,2019-09-19 06:00:00.000000 +02:00
350,2019-09-19 07:00:00.000000 +02:00
868,2019-09-19 08:00:00.000000 +02:00
783,2019-09-19 09:00:00.000000 +02:00
469,2019-09-19 10:00:00.000000 +02:00
494,2019-09-19 11:00:00.000000 +02:00
578,2019-09-19 12:00:00.000000 +02:00
622,2019-09-19 13:00:00.000000 +02:00
677,2019-09-19 14:00:00.000000 +02:00
715,2019-09-19 15:00:00.000000 +02:00
854,2019-09-19 16:00:00.000000 +02:00
1038,2019-09-19 17:00:00.000000 +02:00
1241,2019-09-19 18:00:00.000000 +02:00
990,2019-09-19 19:00:00.000000 +02:00
601,2019-09-19 20:00:00.000000 +02:00
432,2019-09-19 21:00:00.000000 +02:00
440,2019-09-19 22:00:00.000000 +02:00
351,2019-09-19 23:00:00.000000 +02:00
217,2019-09-20 00:00:00.000000 +02:00
167,2019-09-20 01:00:00.000000 +02:00
78,2019-09-20 02:00:00.000000 +02:00
70,2019-09-20 03:00:00.000000 +02:00
17,2019-09-20 04:00:00.000000 +02:00
31,2019-09-20 05:00:00.000000 +02:00
93,2019-09-20 06:00:00.000000 +02:00
451,2019-09-20 07:00:00.000000 +02:00
855,2019-09-20 08:00:00.000000 +02:00
845,2019-09-20 09:00:00.000000 +02:00
631,2019-09-20 10:00:00.000000 +02:00
832,2019-09-20 11:00:00.000000 +02:00
975,2019-09-20 12:00:00.000000 +02:00
919,2019-09-20 13:00:00.000000 +02:00
1081,2019-09-20 14:00:00.000000 +02:00
1218,2019-09-20 15:00:00.000000 +02:00
1231,2019-09-20 16:00:00.000000 +02:00
1305,2019-09-20 17:00:00.000000 +02:00
1266,2019-09-20 18:00:00.000000 +02:00
1124,2019-09-20 19:00:00.000000 +02:00
819,2019-09-20 20:00:00.000000 +02:00
580,2019-09-20 21:00:00.000000 +02:00
617,2019-09-20 22:00:00.000000 +02:00
405,2019-09-20 23:00:00.000000 +02:00
343,2019-09-21 00:00:00.000000 +02:00
258,2019-09-21 01:00:00.000000 +02:00
186,2019-09-21 02:00:00.000000 +02:00
143,2019-09-21 03:00:00.000000 +02:00
87,2019-09-21 04:00:00.000000 +02:00
55,2019-09-21 05:00:00.000000 +02:00
62,2019-09-21 06:00:00.000000 +02:00
123,2019-09-21 07:00:00.000000 +02:00
179,2019-09-21 08:00:00.000000 +02:00
386,2019-09-21 09:00:00.000000 +02:00
499,2019-09-21 10:00:00.000000 +02:00
733,2019-09-21 11:00:00.000000 +02:00
916,2019-09-21 12:00:00.000000 +02:00
1086,2019-09-21 13:00:00.000000 +02:00
1144,2019-09-21 14:00:00.000000 +02:00
1345,2019-09-21 15:00:00.000000 +02:00
1281,2019-09-21 16:00:00.000000 +02:00
1323,2019-09-21 17:00:00.000000 +02:00
1236,2019-09-21 18:00:00.000000 +02:00
981,2019-09-21 19:00:00.000000 +02:00
714,2019-09-21 20:00:00.000000 +02:00
645,2019-09-21 21:00:00.000000 +02:00
440,2019-09-21 22:00:00.000000 +02:00
353,2019-09-21 23:00:00.000000 +02:00
262,2019-09-22 00:00:00.000000 +02:00
218,2019-09-22 01:00:00.000000 +02:00
157,2019-09-22 02:00:00.000000 +02:00
114,2019-09-22 03:00:00.000000 +02:00
72,2019-09-22 04:00:00.000000 +02:00
51,2019-09-22 05:00:00.000000 +02:00
58,2019-09-22 06:00:00.000000 +02:00
129,2019-09-22 07:00:00.000000 +02:00
147,2019-09-22 08:00:00.000000 +02:00
257,2019-09-22 09:00:00.000000 +02:00
510,2019-09-22 10:00:00.000000 +02:00
874,2019-09-22 11:00:00.000000 +02:00
1002,2019-09-22 12:00:00.000000 +02:00
1282,2019-09-22 13:00:00.000000 +02:00
1347,2019-09-22 14:00:00.000000 +02:00
1363,2019-09-22 15:00:00.000000 +02:00
1243,2019-09-22 16:00:00.000000 +02:00
1107,2019-09-22 17:00:00.000000 +02:00
1047,2019-09-22 18:00:00.000000 +02:00
738,2019-09-22 19:00:00.000000 +02:00
525,2019-09-22 20:00:00.000000 +02:00
400,2019-09-22 21:00:00.000000 +02:00
321,2019-09-22 22:00:00.000000 +02:00
215,2019-09-22 23:00:00.000000 +02:00
106,2019-09-23 00:00:00.000000 +02:00
78,2019-09-23 01:00:00.000000 +02:00
45,2019-09-23 02:00:00.000000 +02:00
35,2019-09-23 03:00:00.000000 +02:00
15,2019-09-23 04:00:00.000000 +02:00
31,2019-09-23 05:00:00.000000 +02:00
69,2019-09-23 06:00:00.000000 +02:00
396,2019-09-23 07:00:00.000000 +02:00
753,2019-09-23 08:00:00.000000 +02:00
805,2019-09-23 09:00:00.000000 +02:00
442,2019-09-23 10:00:00.000000 +02:00
445,2019-09-23 11:00:00.000000 +02:00
548,2019-09-23 12:00:00.000000 +02:00
609,2019-09-23 13:00:00.000000 +02:00
623,2019-09-23 14:00:00.000000 +02:00
686,2019-09-23 15:00:00.000000 +02:00
848,2019-09-23 16:00:00.000000 +02:00
1023,2019-09-23 17:00:00.000000 +02:00
1276,2019-09-23 18:00:00.000000 +02:00
1026,2019-09-23 19:00:00.000000 +02:00
593,2019-09-23 20:00:00.000000 +02:00
469,2019-09-23 21:00:00.000000 +02:00
362,2019-09-23 22:00:00.000000 +02:00
231,2019-09-23 23:00:00.000000 +02:00
149,2019-09-24 00:00:00.000000 +02:00
91,2019-09-24 01:00:00.000000 +02:00
59,2019-09-24 02:00:00.000000 +02:00
23,2019-09-24 03:00:00.000000 +02:00
26,2019-09-24 04:00:00.000000 +02:00
42,2019-09-24 05:00:00.000000 +02:00
97,2019-09-24 06:00:00.000000 +02:00
431,2019-09-24 07:00:00.000000 +02:00
875,2019-09-24 08:00:00.000000 +02:00
758,2019-09-24 09:00:00.000000 +02:00
450,2019-09-24 10:00:00.000000 +02:00
416,2019-09-24 11:00:00.000000 +02:00
516,2019-09-24 12:00:00.000000 +02:00
546,2019-09-24 13:00:00.000000 +02:00
560,2019-09-24 14:00:00.000000 +02:00
667,2019-09-24 15:00:00.000000 +02:00
734,2019-09-24 16:00:00.000000 +02:00
1039,2019-09-24 17:00:00.000000 +02:00
1218,2019-09-24 18:00:00.000000 +02:00
1018,2019-09-24 19:00:00.000000 +02:00
642,2019-09-24 20:00:00.000000 +02:00
463,2019-09-24 21:00:00.000000 +02:00
388,2019-09-24 22:00:00.000000 +02:00
242,2019-09-24 23:00:00.000000 +02:00
146,2019-09-25 00:00:00.000000 +02:00
89,2019-09-25 01:00:00.000000 +02:00
53,2019-09-25 02:00:00.000000 +02:00
28,2019-09-25 03:00:00.000000 +02:00
15,2019-09-25 04:00:00.000000 +02:00
30,2019-09-25 05:00:00.000000 +02:00
118,2019-09-25 06:00:00.000000 +02:00
422,2019-09-25 07:00:00.000000 +02:00
920,2019-09-25 08:00:00.000000 +02:00
560,2019-09-25 09:00:00.000000 +02:00
205,2019-09-25 10:00:00.000000 +02:00
279,2019-09-25 11:00:00.000000 +02:00
475,2019-09-25 12:00:00.000000 +02:00
485,2019-09-25 13:00:00.000000 +02:00
496,2019-09-25 14:00:00.000000 +02:00
593,2019-09-25 15:00:00.000000 +02:00
625,2019-09-25 16:00:00.000000 +02:00
496,2019-09-25 17:00:00.000000 +02:00
841,2019-09-25 18:00:00.000000 +02:00
711,2019-09-25 19:00:00.000000 +02:00
528,2019-09-25 20:00:00.000000 +02:00
438,2019-09-25 21:00:00.000000 +02:00
339,2019-09-25 22:00:00.000000 +02:00
276,2019-09-25 23:00:00.000000 +02:00
173,2019-09-26 00:00:00.000000 +02:00
114,2019-09-26 01:00:00.000000 +02:00
76,2019-09-26 02:00:00.000000 +02:00
24,2019-09-26 03:00:00.000000 +02:00
24,2019-09-26 04:00:00.000000 +02:00
34,2019-09-26 05:00:00.000000 +02:00
24,2019-09-26 06:00:00.000000 +02:00
39,2019-09-26 07:00:00.000000 +02:00
55,2019-09-26 08:00:00.000000 +02:00
70,2019-09-26 09:00:00.000000 +02:00
85,2019-09-26 10:00:00.000000 +02:00
101,2019-09-26 11:00:00.000000 +02:00
116,2019-09-26 12:00:00.000000 +02:00
131,2019-09-26 13:00:00.000000 +02:00
146,2019-09-26 14:00:00.000000 +02:00
162,2019-09-26 15:00:00.000000 +02:00
177,2019-09-26 16:00:00.000000 +02:00
1172,2019-09-26 17:00:00.000000 +02:00
1295,2019-09-26 18:00:00.000000 +02:00
939,2019-09-26 19:00:00.000000 +02:00
600,2019-09-26 20:00:00.000000 +02:00
522,2019-09-26 21:00:00.000000 +02:00
337,2019-09-26 22:00:00.000000 +02:00
249,2019-09-26 23:00:00.000000 +02:00
193,2019-09-27 00:00:00.000000 +02:00
141,2019-09-27 01:00:00.000000 +02:00
92,2019-09-27 02:00:00.000000 +02:00
50,2019-09-27 03:00:00.000000 +02:00
36,2019-09-27 04:00:00.000000 +02:00
44,2019-09-27 05:00:00.000000 +02:00
81,2019-09-27 06:00:00.000000 +02:00
272,2019-09-27 07:00:00.000000 +02:00
514,2019-09-27 08:00:00.000000 +02:00
526,2019-09-27 09:00:00.000000 +02:00
232,2019-09-27 10:00:00.000000 +02:00
164,2019-09-27 11:00:00.000000 +02:00
194,2019-09-27 12:00:00.000000 +02:00
179,2019-09-27 13:00:00.000000 +02:00
277,2019-09-27 14:00:00.000000 +02:00
256,2019-09-27 15:00:00.000000 +02:00
166,2019-09-27 16:00:00.000000 +02:00
550,2019-09-27 17:00:00.000000 +02:00
799,2019-09-27 18:00:00.000000 +02:00
668,2019-09-27 19:00:00.000000 +02:00
533,2019-09-27 20:00:00.000000 +02:00
420,2019-09-27 21:00:00.000000 +02:00
348,2019-09-27 22:00:00.000000 +02:00
312,2019-09-27 23:00:00.000000 +02:00
207,2019-09-28 00:00:00.000000 +02:00
181,2019-09-28 01:00:00.000000 +02:00
120,2019-09-28 02:00:00.000000 +02:00
95,2019-09-28 03:00:00.000000 +02:00
65,2019-09-28 04:00:00.000000 +02:00
68,2019-09-28 05:00:00.000000 +02:00
50,2019-09-28 06:00:00.000000 +02:00
121,2019-09-28 07:00:00.000000 +02:00
191,2019-09-28 08:00:00.000000 +02:00
307,2019-09-28 09:00:00.000000 +02:00
330,2019-09-28 10:00:00.000000 +02:00
606,2019-09-28 11:00:00.000000 +02:00
832,2019-09-28 12:00:00.000000 +02:00
701,2019-09-28 13:00:00.000000 +02:00
978,2019-09-28 14:00:00.000000 +02:00
591,2019-09-28 15:00:00.000000 +02:00
760,2019-09-28 16:00:00.000000 +02:00
887,2019-09-28 17:00:00.000000 +02:00
782,2019-09-28 18:00:00.000000 +02:00
583,2019-09-28 19:00:00.000000 +02:00
483,2019-09-28 20:00:00.000000 +02:00
423,2019-09-28 21:00:00.000000 +02:00
330,2019-09-28 22:00:00.000000 +02:00
310,2019-09-28 23:00:00.000000 +02:00
225,2019-09-29 00:00:00.000000 +02:00
214,2019-09-29 01:00:00.000000 +02:00
159,2019-09-29 02:00:00.000000 +02:00
133,2019-09-29 03:00:00.000000 +02:00
83,2019-09-29 04:00:00.000000 +02:00
74,2019-09-29 05:00:00.000000 +02:00
86,2019-09-29 06:00:00.000000 +02:00
167,2019-09-29 07:00:00.000000 +02:00
273,2019-09-29 08:00:00.000000 +02:00
364,2019-09-29 09:00:00.000000 +02:00
482,2019-09-29 10:00:00.000000 +02:00
511,2019-09-29 11:00:00.000000 +02:00
218,2019-09-29 12:00:00.000000 +02:00
359,2019-09-29 13:00:00.000000 +02:00
330,2019-09-29 14:00:00.000000 +02:00
407,2019-09-29 15:00:00.000000 +02:00
418,2019-09-29 16:00:00.000000 +02:00
509,2019-09-29 17:00:00.000000 +02:00
423,2019-09-29 18:00:00.000000 +02:00
375,2019-09-29 19:00:00.000000 +02:00
317,2019-09-29 20:00:00.000000 +02:00
194,2019-09-29 21:00:00.000000 +02:00
206,2019-09-29 22:00:00.000000 +02:00
138,2019-09-29 23:00:00.000000 +02:00
85,2019-09-30 00:00:00.000000 +02:00
53,2019-09-30 01:00:00.000000 +02:00
34,2019-09-30 02:00:00.000000 +02:00
17,2019-09-30 03:00:00.000000 +02:00
11,2019-09-30 04:00:00.000000 +02:00
21,2019-09-30 05:00:00.000000 +02:00
41,2019-09-30 06:00:00.000000 +02:00
178,2019-09-30 07:00:00.000000 +02:00
308,2019-09-30 08:00:00.000000 +02:00
264,2019-09-30 09:00:00.000000 +02:00
116,2019-09-30 10:00:00.000000 +02:00
216,2019-09-30 11:00:00.000000 +02:00
288,2019-09-30 12:00:00.000000 +02:00
328,2019-09-30 13:00:00.000000 +02:00
370,2019-09-30 14:00:00.000000 +02:00
549,2019-09-30 15:00:00.000000 +02:00
595,2019-09-30 16:00:00.000000 +02:00
739,2019-09-30 17:00:00.000000 +02:00
899,2019-09-30 18:00:00.000000 +02:00
667,2019-09-30 19:00:00.000000 +02:00
503,2019-09-30 20:00:00.000000 +02:00
352,2019-09-30 21:00:00.000000 +02:00
322,2019-09-30 22:00:00.000000 +02:00
187,2019-09-30 23:00:00.000000 +02:00
131,2019-10-01 00:00:00.000000 +02:00
90,2019-10-01 01:00:00.000000 +02:00
42,2019-10-01 02:00:00.000000 +02:00
28,2019-10-01 03:00:00.000000 +02:00
10,2019-10-01 04:00:00.000000 +02:00
27,2019-10-01 05:00:00.000000 +02:00
48,2019-10-01 06:00:00.000000 +02:00
219,2019-10-01 07:00:00.000000 +02:00
294,2019-10-01 08:00:00.000000 +02:00
327,2019-10-01 09:00:00.000000 +02:00
290,2019-10-01 10:00:00.000000 +02:00
336,2019-10-01 11:00:00.000000 +02:00
359,2019-10-01 12:00:00.000000 +02:00
233,2019-10-01 13:00:00.000000 +02:00
268,2019-10-01 14:00:00.000000 +02:00
503,2019-10-01 15:00:00.000000 +02:00
685,2019-10-01 16:00:00.000000 +02:00
1034,2019-10-01 17:00:00.000000 +02:00
1202,2019-10-01 18:00:00.000000 +02:00
895,2019-10-01 19:00:00.000000 +02:00
611,2019-10-01 20:00:00.000000 +02:00
452,2019-10-01 21:00:00.000000 +02:00
365,2019-10-01 22:00:00.000000 +02:00
266,2019-10-01 23:00:00.000000 +02:00
187,2019-10-02 00:00:00.000000 +02:00
100,2019-10-02 01:00:00.000000 +02:00
47,2019-10-02 02:00:00.000000 +02:00
27,2019-10-02 03:00:00.000000 +02:00
16,2019-10-02 04:00:00.000000 +02:00
12,2019-10-02 05:00:00.000000 +02:00
26,2019-10-02 06:00:00.000000 +02:00
107,2019-10-02 07:00:00.000000 +02:00
394,2019-10-02 08:00:00.000000 +02:00
473,2019-10-02 09:00:00.000000 +02:00
337,2019-10-02 10:00:00.000000 +02:00
392,2019-10-02 11:00:00.000000 +02:00
471,2019-10-02 12:00:00.000000 +02:00
499,2019-10-02 13:00:00.000000 +02:00
574,2019-10-02 14:00:00.000000 +02:00
703,2019-10-02 15:00:00.000000 +02:00
808,2019-10-02 16:00:00.000000 +02:00
962,2019-10-02 17:00:00.000000 +02:00
1051,2019-10-02 18:00:00.000000 +02:00
833,2019-10-02 19:00:00.000000 +02:00
573,2019-10-02 20:00:00.000000 +02:00
424,2019-10-02 21:00:00.000000 +02:00
296,2019-10-02 22:00:00.000000 +02:00
255,2019-10-02 23:00:00.000000 +02:00
